
Action: Design an Expo React Native mobile app for a premium Restaurant Management application.

**original_problem_statement**: Build a complete Restaurant Management Web Application with a highly immersive, modern, and visually stunning interface. The design should feel premium, cinematic, and interactive—similar to high-end product websites with scroll-based animations.

CORE FEATURES:
1. Landing Page (Highly Visual & Animated) — Full-screen hero with animated food items (pizza slice, coffee mug, burger), parallax scrolling, floating elements, CTAs "Book Table" and "Order Now"
2. Menu Section — food items with images, price, rating, hover/press animations (zoom, glow, tilt), add to cart, category filters (Veg, Non-Veg, Drinks, Desserts)
3. Table Booking — date, time, number of people, real-time availability
4. Order/Cart — dynamic cart updates, checkout with order summary, mock payment
5. Feedback & Reviews — star rating, comments, animated testimonial carousel
6. Auth — Google login (Emergent), user dashboard with booking + order history

**user_choices**: 
- Platform: Expo React Native mobile app
- Auth: Emergent Google Social Login
- Dark theme with vibrant food colors (reds, oranges, browns)
- Glassmorphism + neumorphism elements where appropriate
- Animations via react-native-reanimated
- Scroll animations: pizza slice slides, coffee cup rotates with steam, staggered food cards
- Loading animation (food being prepared) as bonus

**key_functionalities**: Animated Landing Hero with food item motion, Menu Browse with Filters, Cart & Checkout flow, Table Booking, Google Auth, User Dashboard (orders + bookings history)

**app_type**: mobile_web_app (Expo React Native premium mobile app, NOT a web app)

Please produce /app/design_guidelines.json with color palette (dark with reds/oranges/browns), typography (NOT Inter/Roboto), spacing, component patterns (glassmorphism cards, neumorphic buttons), navigation (tab-based: Home/Menu/Cart/Bookings/Profile), and detailed animation patterns for the hero screen with pizza/coffee/burger motion. Include high-quality food image URLs for menu items and hero.
Observation: ## Design Guidelines Complete
  - Case type: MVP creation
  - Defined the "Dark Culinary Art" theme with a dark/Jewel & Luxury archetype mixed with vibrant reds/oranges.
  - Specified Playfair Display / Outfit fonts and glassmorphism UI specs tailored for React Native.
  - Sourced premium high-quality 2D/3D images for hero food items (Pizza, Coffee, Burger).
  - Defined `react-native-reanimated` physics, floating, and parallax details for the landing screen.
  - Documented layout, spacing, components (bottom tab navigation, glassmorphism cards), and animations in `/app/design_guidelines.json`.
  - Next Action Items: Main agent to bootstrap the Expo app and begin building UI components based on the defined guidelines.











Action: {"type": "mcp_tool", "tool_name": "mcp_view_bulk", "tool_arguments": {"paths": ["/app/design_guidelines.json"]}}
Observation: ===FILE: /app/design_guidelines.json
/app/design_guidelines.json:
1|{
2|  "theme": "dark",
3|  "archetype": "Archetype 5 (Jewel & Luxury) blended with warm organic culinary tones",
4|  "core_concept": "Dark Culinary Art - A premium, cinematic, and highly interactive restaurant experience that elevates food into high-end art through deep contrast, vibrant warm accents, and fluid motion.",
5|  "color_palette": {
6|    "background": {
7|      "default": "#0B0808",
8|      "paper": "#141010",
9|      "glass": "rgba(20, 16, 16, 0.6)"
10|    },
11|    "primary": {
12|      "main": "#FF4D00",
13|      "light": "#FF7333",
14|      "dark": "#CC3D00",
15|      "glow": "rgba(255, 77, 0, 0.4)"
16|    },
17|    "secondary": {
18|      "main": "#D2691E",
19|      "light": "#E08B46",
20|      "dark": "#A65318"
21|    },
22|    "accent": {
23|      "gold": "#FFB800",
24|      "brown": "#4A3224"
25|    },
26|    "text": {
27|      "primary": "#FDF8F5",
28|      "secondary": "#A89A94",
29|      "disabled": "#665C58"
30|    },
31|    "border": {
32|      "default": "rgba(255, 255, 255, 0.08)",
33|      "highlight": "rgba(255, 77, 0, 0.3)"
34|    }
35|  },
36|  "typography": {
37|    "primary_font": "Outfit",
38|    "secondary_font": "Manrope",
39|    "headings": {
40|      "h1": { "fontFamily": "Outfit-Bold", "fontSize": 48, "letterSpacing": -1.5, "lineHeight": 56 },
41|      "h2": { "fontFamily": "Outfit-SemiBold", "fontSize": 36, "letterSpacing": -1, "lineHeight": 42 },
42|      "h3": { "fontFamily": "Outfit-Medium", "fontSize": 24, "letterSpacing": -0.5, "lineHeight": 32 }
43|    },
44|    "body": {
45|      "large": { "fontFamily": "Manrope-Medium", "fontSize": 18, "letterSpacing": 0, "lineHeight": 28 },
46|      "default": { "fontFamily": "Manrope-Regular", "fontSize": 16, "letterSpacing": 0.2, "lineHeight": 24 },
47|      "small": { "fontFamily": "Manrope-Medium", "fontSize": 14, "letterSpacing": 0.5, "lineHeight": 20 }
48|    },
49|    "overline": { "fontFamily": "Outfit-Bold", "fontSize": 12, "letterSpacing": 2, "textTransform": "uppercase" }
50|  },
51|  "spacing": {
52|    "2xs": 4,
53|    "xs": 8,
54|    "sm": 12,
55|    "md": 16,
56|    "lg": 24,
57|    "xl": 32,
58|    "2xl": 48,
59|    "3xl": 64
60|  },
61|  "layout_patterns": {
62|    "screen_padding": 24,
63|    "border_radius": {
64|      "sm": 8,
65|      "md": 16,
66|      "lg": 24,
67|      "pill": 9999
68|    }
69|  },
70|  "components": {
71|    "cards": {
72|      "style": "Glassmorphism",
73|      "implementation": "Use Expo BlurView with tint='dark', intensity={40}. Add a 1px border of rgba(255,255,255,0.1).",
74|      "borderRadius": 24,
75|      "padding": 20,
76|      "shadow": "Drop shadow of rgba(0,0,0,0.4) with radius 16 and offset Y: 8."
77|    },
78|    "buttons": {
79|      "primary": {
80|        "style": "Neumorphic / Inner Glow",
81|        "backgroundColor": "#FF4D00",
82|        "borderRadius": 9999,
83|        "paddingVertical": 16,
84|        "paddingHorizontal": 32,
85|        "shadow": "Box shadow mimicking a glow: rgba(255, 77, 0, 0.4) offset 0,8 blur 16."
86|      },
87|      "secondary": {
88|        "style": "Dark Neumorphism",
89|        "backgroundColor": "#141010",
90|        "borderWidth": 1,
91|        "borderColor": "rgba(255,255,255,0.05)",
92|        "borderRadius": 9999
93|      }
94|    },
95|    "navigation": {
96|      "type": "Bottom Tab Navigation",
97|      "style": "Floating Glassmorphism",
98|      "container": {
99|        "position": "absolute",
100|        "bottom": 32,
101|        "left": 24,
102|        "right": 24,
103|        "height": 72,
104|        "borderRadius": 36,
105|        "backgroundColor": "rgba(11, 8, 8, 0.75)",
106|        "overflow": "hidden"
107|      },
108|      "tabs": ["Home", "Menu", "Cart", "Bookings", "Profile"]
109|    }
110|  },
111|  "animations": {
112|    "engine": "react-native-reanimated",
113|    "hero_screen": {
